ƒLƒƒƒ“ƒZƒ‹,”„ãœŠO,Žó’”Ô†,€”Ô,Žó’Šm’è,ƒR[ƒh,Žæˆøæ,”[•iæƒR[ƒh,”[•iæ,”[•iæZŠ,”[•iæ“d˜b”Ô†,Žó’“ú,o‰×“ú,”­‘—•Ö,”­‘—•Ö–¼,’•¶Œ`Ž®,o‰×—L,”„ã“ú,”„ãÏ,”[Šú,“–‰”[Šú,”[Šú‹æ•ª,Š¨’è“ú,’”Ô,»•i‹æ•ª,»•i‹æ•ª–¼,|ŽíƒR[ƒh,|Ží,Œ`óƒR[ƒh,Œ`ó,ŽdãƒR[ƒh,Ždã–¼,“E—v,•i–¼,¡–@1,¡–@2,¡–@3,¡–@4,¡–@5,¡–@6,¡–@7,”—ÊŠm’è,”—Ê,’PˆÊ,’PˆÊ–¼,d—Ê,’P‰¿,‹àŠz,’P‰¿Šm’è,H’öƒpƒ^[ƒ“”Ô†,ƒOƒ‹[ƒv,–¾×”Ô†,’S“–ŽÒID,’S“–ŽÒ–¼,“ü—ÍŽÒID,“ü—ÍŽÒ–¼,ƒZƒbƒg‹æ•ª,Žæˆø‹æ•ª,¶ŽYêŠ,¶ŽYêŠ–¼,o‰×êŠ,o‰×êŠ–¼,ƒ~ƒ‹ƒV[ƒg—L–³,ƒ~ƒ‹ƒV[ƒg‘—•t‹æ•ª,ƒ~ƒ‹ƒV[ƒgˆË—Š“ú,Ø’fØ–¾‘,o‰×Ø–¾‘,—¬’ÊØ–¾‘,’÷“ú,ˆ—Ží•Ê,WŒv—\’è“ú,“`•[”õl1,“`•[”õl2,XV“úŽž,’…‰×No
,,7310437,2,-1,14002,‡‹ƒGƒ€ƒeƒNƒm,,,,,2023/07/03,2023/07/04,67,Ž ‰ê”­¨‘åã,FAX,-1,2023/07/04,-1,2023/07/04,2023/07/04,1,2023/7/31,,2,Ø’f,304,‚R‚O‚S,P2,‚Q‚a,1,¼¬°ØÝ¸ÞØ,,1.5x134x597,1.50,134.00,597.00,0.00,0.00,0.00,0.00,0,16,2,—,15.20,830,"13,280",-1,10,Ž ‰ê4Y,6903128,170,•ŸˆäÍl,41,‘êˆä‚Ý‚¿‚é,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,31,0,2023/07/31,,,2023/7/3 9:13,
,,7310438,1,-1,82006,ƒ†ƒjƒIƒ“H‹Æ@À“c˜a,,,,,2023/07/03,2023/07/04,3,’¼‘—,FAX,-1,2023/07/12,-1,2023/07/04,2023/07/04,1,2023/7/20,,7,“]”„(Ø’f,304,‚R‚O‚S,F1,Ì×¯ÄÊÞ°‚g,2,Éº,,30x30x790,30.00,30.00,790.00,0.00,0.00,0.00,0.00,0,1,1,‡s,5.67,"1,350","7,655",-1,15,,6903129,43,“à“c—I–ç,178,ŽR“c”üŽÑ,0,1,0,,0,,,0,,,,,20,0,2023/07/20,,,2023/7/3 10:03,
,,7310440,1,-1,14002,‡‹ƒGƒ€ƒeƒNƒm,,,,,2023/07/03,2023/07/04,67,Ž ‰ê”­¨‘åã,FAX,-1,2023/07/24,-1,2023/07/04,2023/07/04,1,2023/7/31,,2,Ø’f,304,‚R‚O‚S,P2,‚Q‚a,1,¼¬°ØÝ¸ÞØ,,1x71x438,1.00,71.00,438.00,0.00,0.00,0.00,0.00,0,2,2,—,0.49,250,500,-1,10,Ž ‰ê4Y,6903131,170,•ŸˆäÍl,41,‘êˆä‚Ý‚¿‚é,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,31,0,2023/07/31,,,2023/7/3 9:15,
,,7310440,2,-1,14002,‡‹ƒGƒ€ƒeƒNƒm,,,,,2023/07/03,2023/07/04,67,Ž ‰ê”­¨‘åã,FAX,-1,2023/07/24,-1,2023/07/04,2023/07/04,1,2023/7/31,,2,Ø’f,304,‚R‚O‚S,P2,‚Q‚a,1,¼¬°ØÝ¸ÞØ,,1x20x390,1.00,20.00,390.00,0.00,0.00,0.00,0.00,0,2,2,—,0.12,100,200,-1,10,Ž ‰ê4Y,6903132,170,•ŸˆäÍl,41,‘êˆä‚Ý‚¿‚é,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,31,0,2023/07/31,,,2023/7/3 9:15,
,,7310441,1,-1,32091,_˜a‹à‘®‡Š_ŒË–{ŽÐ,,,,,2023/07/03,2023/07/04,10,¼”ZŒ³•¥,FAX,-1,2023/07/04,-1,2023/07/04,2023/07/04,1,2023/7/20,‘¾“c—l,2,Ø’f,304,‚R‚O‚S,F2,Ì×¯ÄÊÞ°‚b,2,Éº,,3x20x660,3.00,20.00,660.00,0.00,0.00,0.00,0.00,0,4,2,—,1.26,450,"1,800",-1,10,Ž ‰ê3Y,6903134,170,•ŸˆäÍl,53,’†”ö^—œŽq,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,3,,,,,20,0,2023/07/20,,,2023/7/3 9:24,
,,7310441,2,-1,32091,_˜a‹à‘®‡Š_ŒË–{ŽÐ,,,,,2023/07/03,2023/07/04,10,¼”ZŒ³•¥,FAX,-1,2023/07/04,-1,2023/07/04,2023/07/04,1,2023/7/20,‘¾“c—l,2,Ø’f,304,‚R‚O‚S,F2,Ì×¯ÄÊÞ°‚b,2,Éº,,3x20x131,3.00,20.00,131.00,0.00,0.00,0.00,0.00,0,2,2,—,0.13,150,300,-1,10,Ž ‰ê3Y,6903135,170,•ŸˆäÍl,53,’†”ö^—œŽq,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,3,,,,,20,0,2023/07/20,,,2023/7/3 9:24,
,,7310442,1,-1,1243,ˆî‘òƒXƒvƒŠƒ“ƒOH‹Æ‡Š,,,,,2023/07/03,2023/07/12,84,ƒM)‘åŠ_Šò•Œ,FAX,-1,2023/07/18,-1,2023/07/12,2023/07/12,1,2023/7/20,,7,“]”„(Ø’f,304,‚R‚O‚S,B,ŠÛ–_,9,_,‚v-2@’†‘Þ,9x600,9.00,600.00,0.00,0.00,0.00,0.00,0.00,0,600,1,‡s,181.00,680,"123,080",-1,18,Ž ‰ê3Y,6903137,17,‰Á“¡¹–ç,171,¬¼ä»“Þ,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,20,0,2023/07/20,,,2023/7/4 13:52,
,,7310443,1,-1,52073,‡Š¼“c»ìŠ,,,,,2023/07/03,2023/07/04,3,’¼‘—,FAX,-1,2023/07/07,-1,2023/07/04,2023/07/04,1,2023/7/31,™‰Y—l,6,“]”„(’èŽÚ,304,‚R‚O‚S,A6,±Ý¸ÞÙ #400,,,,5x40x40x6000,5.00,40.00,40.00,"6,000.00",0.00,0.00,0.00,0,2,1,‡s,35.80,"1,420","50,836",-1,15,,6903138,43,“à“c—I–ç,43,“à“c—I–ç,0,1,0,,0,,,0,,,,,31,0,2023/07/31,,,2023/7/3 11:04,
,,7310445,1,-1,1514,‘åŽRH‹Æ,,,,,2023/07/03,2023/07/05,2,ˆøŽæ,TEL,-1,2023/07/13,-1,2023/07/05,2023/07/05,1,2023/7/20,,6,“]”„(’èŽÚ,430,‚S‚R‚O,B3,ŠÛ–_ƒ~ƒKƒL,,,,10x2000,10.00,"2,000.00",0.00,0.00,0.00,0.00,0.00,0,1,2,—,1.21,"1,470","1,470",-1,19,,6903139,177,–xìŠì”V,179,ˆ¢“¡‹ž,0,1,1,–{ŽÐHê,8,Ž ‰êHê,,0,,,,,20,0,2023/07/20,,,2023/7/3 9:22,
,,7310446,1,-1,85011,‡Šƒƒ^ƒŠ»ìŠ,,,,,2023/07/03,2023/07/04,67,Ž ‰ê”­¨‘åã,FAX,-1,2023/07/10,-1,2023/07/04,2023/07/04,1,2023/7/15,,2,Ø’f,304,‚R‚O‚S,P2,‚Q‚a,1,¼¬°ØÝ¸ÞØ,,1x365x1620,1.00,365.00,"1,620.00",0.00,0.00,0.00,0.00,0,10,1,‡s,47.30,790,"37,367",-1,10,Ž ‰ê4Y,6903176,22,¼–{—³”V,62,ŒÃ’JŽÑ‘ã,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,15,0,2023/07/15,,,2023/7/3 9:29,
,,7310447,1,-1,8503,‡‹˜aGH‹ÆŠ,384005,˜aGH‹ÆŠ@—{˜VHê,Šò•ŒŒ§—{˜VŒS—{˜V’¬‹´’Ü166-1 ,0584343994,2023/07/03,2023/07/04,83,ƒq)Ž ‰ê–k•”,FAX,-1,2023/07/12,-1,2023/07/04,2023/07/04,1,2023/7/31,¬’Ë—l,1,’èŽÚ,304,‚R‚O‚S,PG,”Â •Ð–Ê‚g‚k SPV,,,,3x1000x2000,3.00,"1,000.00","2,000.00",0.00,0.00,0.00,0.00,0,2,1,‡s,95.20,810,"77,112",-1,9,Ž ‰ê5Y,6903141,95,”öú±—˜Šì,176,ùˆä—¹,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,31,0,2023/07/31,,,2023/7/3 9:21,
,,7310448,1,-1,34026,¬˜aH‹Æ‡Š,72002,‡Š”ü“Œ»ìŠ,‘åã•{Û’ÃŽs’¹Ž”–{’¬5’š–Ú11-3,072-653-5806,2023/07/03,2023/07/03,3,’¼‘—,FAX,-1,2023/07/11,-1,2023/07/03,2023/07/03,1,2023/7/31,S50129,6,“]”„(’èŽÚ,304,‚R‚O‚S,F1,Ì×¯ÄÊÞ°‚g,,,,9x65x6000,9.00,65.00,"6,000.00",0.00,0.00,0.00,0.00,0,2,1,‡s,55.60,"1,170","65,052",-1,15,,6903142,24,²‹v“c’©m,24,²‹v“c’©m,0,1,0,,0,,,3,,,,,31,0,2023/07/31,,‘åŽR—l‚²’•¶•ªB,2023/7/3 9:22,
,,7310449,1,-1,84004,ƒŠƒ“ƒNƒ‹‡Š,,,,,2023/07/03,2023/07/06,1,‹ž“s•Ö,FAX,-1,2023/07/13,-1,2023/07/04,2023/07/04,1,2023/7/31,#17304SYC,2,Ø’f,304,‚R‚O‚S,F1,Ì×¯ÄÊÞ°‚g,2,Éº,,10x60x120,10.00,60.00,120.00,0.00,0.00,0.00,0.00,0,8,2,—,4.76,900,"7,200",-1,10,Ž ‰ê3Y,6903144,71,ˆé“cŒ’Žu,71,ˆé“cŒ’Žu,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,31,0,2023/07/31,,,2023/7/4 17:49,
,,7310450,1,-1,3218,‡ŠV“ŒH‹@,384007,‡ŠV“ŒH‹@@‘æƒjHê,Šò•ŒŒ§‰H“‡ŒSŠ}¼’¬ŒŽ”ü’¬7 ,0583-88-2033,2023/07/03,2023/07/04,84,ƒM)‘åŠ_Šò•Œ,FAX,-1,2023/07/12,-1,2023/07/04,2023/07/04,1,2023/7/25,Y0630-3,2,Ø’f,304,‚R‚O‚S,B3,ŠÛ–_ƒ~ƒKƒL,2,Éº,,35x196,35.00,196.00,0.00,0.00,0.00,0.00,0.00,0,2,2,—,3.06,"1,720","3,440",-1,10,Ž ‰ê3Y,6903146,17,‰Á“¡¹–ç,171,¬¼ä»“Þ,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,25,0,2023/07/25,,,2023/7/3 9:22,
,,7310451,1,-1,85006,Žá]ƒ|ƒ‹H‹Æ‡Š,313108,Žá]ƒ[ƒ‹H‹Æ‡Š‘æ3Hê,‘åã•{“Œ‘åãŽsŽá]“Œ’¬6-8-24 ,06-6723-5775,2023/07/03,2023/07/04,67,Ž ‰ê”­¨‘åã,FAX,-1,2023/07/04,-1,2023/07/04,2023/07/04,1,2023/7/20,M/‰iˆä,2,Ø’f,304,‚R‚O‚S,P2,‚Q‚a,1,¼¬°ØÝ¸ÞØ,,1.5x155x492,1.50,155.00,492.00,0.00,0.00,0.00,0.00,0,5,2,—,4.58,710,"3,550",-1,10,Ž ‰ê4Y,6903147,50,ù–ìˆä—º‰î,178,ŽR“c”üŽÑ,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,1,,,,,20,0,2023/07/20,,,2023/7/3 10:54,
,,7310452,1,-1,3218,‡ŠV“ŒH‹@,384007,‡ŠV“ŒH‹@@‘æƒjHê,Šò•ŒŒ§‰H“‡ŒSŠ}¼’¬ŒŽ”ü’¬7 ,0583-88-2033,2023/07/03,2023/07/04,84,ƒM)‘åŠ_Šò•Œ,FAX,-1,2023/07/12,-1,2023/07/04,2023/07/04,1,2023/7/25,N23-287(T210),2,Ø’f,304,‚R‚O‚S,B3,ŠÛ–_ƒ~ƒKƒL,2,Éº,872,12x637,12.00,637.00,0.00,0.00,0.00,0.00,0.00,0,3,2,—,1.73,660,"1,980",-1,10,Ž ‰ê3Y,6903148,17,‰Á“¡¹–ç,171,¬¼ä»“Þ,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,25,0,2023/07/25,,,2023/7/3 9:23,
,,7310453,1,-1,2534,ŒÎ–k¸H‡Š,,ŒÎ–k¸H‡Š¬‘òHê,Ž ‰êŒ§’·•lŽs¬‘ò’¬225,0749-68-0851,2023/07/03,2023/07/06,83,ƒq)Ž ‰ê–k•”,FAX,-1,2023/07/06,-1,2023/07/06,2023/07/06,3,2023/7/25,2023/014041,7,“]”„(Ø’f,440C,440‚b,P,”Â,3,”ÂƒmƒRØ,2022-183/G121-284,8x39x1035,8.00,39.00,"1,035.00",0.00,0.00,0.00,0.00,0,1,2,—,3.20,"5,500","5,500",-1,18,Ž ‰ê5Y,6903149,95,”öú±—˜Šì,179,ˆ¢“¡‹ž,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,25,0,2023/07/25,,,2023/7/3 9:25,
,,7310453,2,-1,2534,ŒÎ–k¸H‡Š,,ŒÎ–k¸H‡Š¬‘òHê,Ž ‰êŒ§’·•lŽs¬‘ò’¬225,0749-68-0851,2023/07/03,2023/07/06,83,ƒq)Ž ‰ê–k•”,FAX,-1,2023/07/06,-1,2023/07/06,2023/07/06,3,2023/7/25,2023/014041,7,“]”„(Ø’f,440C,440‚b,P,”Â,3,”ÂƒmƒRØ,2022-183/G121-286,8x39x931,8.00,39.00,931.00,0.00,0.00,0.00,0.00,0,1,2,—,2.88,"5,000","5,000",-1,18,Ž ‰ê5Y,6903157,95,”öú±—˜Šì,179,ˆ¢“¡‹ž,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,25,0,2023/07/25,,,2023/7/3 9:25,
,,7310453,3,-1,2534,ŒÎ–k¸H‡Š,,ŒÎ–k¸H‡Š¬‘òHê,Ž ‰êŒ§’·•lŽs¬‘ò’¬225,0749-68-0851,2023/07/03,2023/07/06,83,ƒq)Ž ‰ê–k•”,FAX,-1,2023/07/06,-1,2023/07/06,2023/07/06,3,2023/7/25,2023/014041,7,“]”„(Ø’f,440C,440‚b,P,”Â,3,”ÂƒmƒRØ,2022-183/G121-288,8x39x1095,8.00,39.00,"1,095.00",0.00,0.00,0.00,0.00,0,1,2,—,3.38,"5,810","5,810",-1,18,Ž ‰ê5Y,6903159,95,”öú±—˜Šì,179,ˆ¢“¡‹ž,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,25,0,2023/07/25,,,2023/7/3 9:29,
,,7310454,1,-1,6323,•xŽmH‹@‡Š,,,,,2023/07/03,2023/07/04,93,‚b)–¼ŒÃ‰®ˆ¤’m,FAX,-1,2023/07/12,-1,2023/07/04,2023/07/04,1,2023/7/31,2210001-06Šì—l,1,’èŽÚ,304,‚R‚O‚S,P1,‚m‚.‚P,,,,6x1000x2000,6.00,"1,000.00","2,000.00",0.00,0.00,0.00,0.00,0,1,1,‡s,95.20,680,"64,736",-1,9,Ž ‰ê5Y,6903150,17,‰Á“¡¹–ç,59,”óŒû•z—RŽq,0,1,8,Ž ‰êHê,8,Ž ‰êHê,-1,1,2023/07/03,,,,31,0,2023/07/31,ã‰ºÀÞÝÎÞ°Ù«•ï‚¨Šè‚¢‚µ‚Ü‚·,,2023/7/3 9:26,
,,7310454,2,-1,6323,•xŽmH‹@‡Š,,,,,2023/07/03,2023/07/04,93,‚b)–¼ŒÃ‰®ˆ¤’m,FAX,-1,2023/07/12,-1,2023/07/04,2023/07/04,1,2023/7/31,2210001-06Šì—l,1,’èŽÚ,304,‚R‚O‚S,P1,‚m‚.‚P,,,,3x1524x3048,3.00,"1,524.00","3,048.00",0.00,0.00,0.00,0.00,0,1,1,‡s,111.00,690,"76,590",-1,9,Ž ‰ê5Y,6903152,17,‰Á“¡¹–ç,59,”óŒû•z—RŽq,0,1,8,Ž ‰êHê,8,Ž ‰êHê,-1,1,2023/07/03,,,,31,0,2023/07/31,ã‰ºÀÞÝÎÞ°Ù«•ï‚¨Šè‚¢‚µ‚Ü‚·,,2023/7/3 9:26,
,,7310455,1,-1,3218,‡ŠV“ŒH‹@,384007,‡ŠV“ŒH‹@@‘æƒjHê,Šò•ŒŒ§‰H“‡ŒSŠ}¼’¬ŒŽ”ü’¬7 ,0583-88-2033,2023/07/03,2023/07/04,84,ƒM)‘åŠ_Šò•Œ,FAX,-1,2023/07/12,-1,2023/07/04,2023/07/04,1,2023/7/25,Y0701-K,2,Ø’f,304,‚R‚O‚S,B1,ŠÛ–_Ëß°ØÝ¸Þ,2,Éº,,50x100,50.00,100.00,0.00,0.00,0.00,0.00,0.00,0,2,2,—,3.28,"1,520","3,040",-1,10,Ž ‰ê3Y,6903151,17,‰Á“¡¹–ç,171,¬¼ä»“Þ,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,25,0,2023/07/25,,,2023/7/3 9:25,
,,7310455,2,-1,3218,‡ŠV“ŒH‹@,384007,‡ŠV“ŒH‹@@‘æƒjHê,Šò•ŒŒ§‰H“‡ŒSŠ}¼’¬ŒŽ”ü’¬7 ,0583-88-2033,2023/07/03,2023/07/04,84,ƒM)‘åŠ_Šò•Œ,FAX,-1,2023/07/12,-1,2023/07/04,2023/07/04,1,2023/7/25,Y0701-K,2,Ø’f,304,‚R‚O‚S,B1,ŠÛ–_Ëß°ØÝ¸Þ,2,Éº,,60x101,60.00,101.00,0.00,0.00,0.00,0.00,0.00,0,6,2,—,14.30,"2,210","13,260",-1,10,Ž ‰ê3Y,6903154,17,‰Á“¡¹–ç,171,¬¼ä»“Þ,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,25,0,2023/07/25,,,2023/7/3 9:25,
,,7310456,1,-1,62013,‡Š“úã»ìŠÌßÛ¾½´Ý¼ÞÆ±ØÝ¸ÞŽ–,350264,“úã/1F F5”à (‘å•¨ì”Ô,‘åã•{“Œ‘åãŽs“Œƒ’r’¬2-1-48,,2023/07/03,2023/08/01,67,Ž ‰ê”­¨‘åã,FAX,-1,2023/08/01,-1,2023/08/01,2023/08/01,1,2023/8/31,P000424487-01,8,“]”„(‰ÁH,304,‚R‚O‚S,P1,‚m‚.‚P,7,ƒŒ|ƒU|,ì”ÔF0037657-00 HB031027¢0-6,12x40x50 ¾ÝÀ°M12À¯Ìß,12.00,40.00,50.00,0.00,0.00,0.00,0.00,0,2,2,—,0.38,"1,200","2,400",-1,18,Ž ‰ê5Y,6903156,50,ù–ìˆä—º‰î,50,ù–ìˆä—º‰î,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,3,,,,,31,0,2023/08/31,,,2023/7/3 9:26,
